PTOCA-FM-001	Advanced Function Presentation Consortium Data Stream and Object Architectures
PTOCA-C-101	IOCA. See Image Object Content Architecture. IO Image. An image object containing IOCA constructs. Contrast with IM Image. IO-Image command set. In the IPDS architecture, a collection of commands used to present IOCA data in a page, page segment, or overlay . IPDS. See Intelligent Printer Data Stream. IPDS dialog. A series of IPDS commands and IPDS Acknowledge Replies. An IPDS dialog begins with the first IPDS command that an IPDS device receives and ends either when an IPDS command explicitly ends the dialog or when the carrying-protocol session ends. There can be multiple independent sessions each with an IPDS dialog. See also session. IPS. See image presentation space. ISO. See International Organization for Standardization. italics. A typeface with characters that slant upward to the right. In FOCA, italics is the common name for the defined inclined typeface posture attribute or parameter . J JAN. See Japanese Article Numbering. Japanese Article Numbering (JAN). The bar code symbology used to code grocery items in Japan. JFIF. See JPEG File Interchange Format. jog. To cause printed sheets to be stacked in an output stacker offset from previously stacked sheets. Jogging is requested by using an IPDS Execute Order Anystate Alternate Offset Stacker command. Joint Photographic Experts Group (JPEG). The Joint Photographic Experts Group (JPEG) is a standards committee that designed an image compression format. The compression format they designed is lossy , in that it deletes information from an image that it considers unnecessary . JPEG files can range from small amounts of lossless compression to large amounts of lossy compression. JPEG. An image compression standard. See Joint Photographic Experts Group. JPEG File Interchange Format (JFIF). (1) JPEG File Interchange Format (JFIF) is the most common file format for JPEG images. (TIFF is another file format that can be used to store JPEG images, and JNG is a third.) JFIF is not a formal standard; it was designed by a group of companies (though it is most often associated with C-Cube Microsystems, one of whose employees published it) and became a de facto industry standard. (2) Three- component JPEG images. RGB data is assumed without intercharacter increment • JPEG File Interchange Format (JFIF)
PTOCA-C-102	PTOCA Reference
PTOCA-C-103	gamma correction and the APP0 marker is used to specify the resolution and optionally the thumbnail. K Kanji. A graphic character set for symbols used in Japanese ideographic alphabets. kerning. The design of graphic characters so that their character boxes overlap, resulting in the reduction of space between characters. This allows characters to be designed for cursive languages, ligatures, and proportionally spaced fonts. An example of kerning is the printing of adjacent graphic characters so they overlap on the left or right side. kerning track. A straight-line graph that associates vertical font size with white space adjustment. The result of this association is used to scale fonts. kerning track intercept. The X-intercept of a kerning track for a given vertical font size or white space adjustment value. kerning track slope. The slope of a kerning track. key information. Bytes used by the decryption system to decrypt data that has been encrypted. keyword. A two-part self-defining parameter consisting of a one-byte identifier and a one-byte value. L ladder bar code. A bar code pattern presenting the axis of the symbol in its length dimension parallel to the Y bc axis of the bar code presentation space. Synonymous with vertical bar code. LAN. See local area network. landscape. A presentation orientation in which the X m axis is parallel to the long sides of a rectangular physical medium. Contrast with portrait. language. A set of symbols, conventions, and rules that is used for conveying information. See also pragmatics, semantics, and syntax. LCID. See Local Character Set Identifier . leading. A printer's term for the amount of space between lines of a printed page. Leading refers to the lead slug placed between lines of type in traditional typesetting. See also internal leading and external leading. leading edge. (1) The edge of a character box that in the inline direction precedes the graphic character . (2) The front edge of a sheet as it moves through a printer . legibility . Characteristics of presented characters that affect how rapidly , easily , and accurately one character can be distinguished from another . The greater the speed, ease, and accuracy of perception, the more legible the presented characters. Examples of characteristics that affect legibility are character shape, spacing, and composition. LID. See local identifier . ligature. A single glyph representing two or more characters. Examples of characters that can be presented as ligatures are ff and ffi. linear gradient. In GOCA, a gradient where the color change takes place along a line. Contrast with radial gradient. line art. An image that contains only black and white with no shades of gray . line attributes. Those attributes that pertain to straight and curved lines. Examples of line attributes are line type and line width. line data. Unformatted text data. Line data can be formatted using a Page Definition (PageDef). line screen frequency . The measure of distance between the rows of dots that make up a halftone screen. Lower line screens are used on rougher , low quality printing substrates (such as newsprint), while higher line screens are used for high quality print jobs on smooth art papers. lines per inch (lpi). (1) The number of lines per inch on a halftone screen. (2) Units used when measuring line screen frequency . line type. A line attribute that controls the appearance of a line. The line type can either be a standard line type value or a custom line type value. Contrast with line width. line width. A line attribute that controls the appearance of a line. Examples of line width are normal and thick. Contrast with line type. link. A logical connection from a source document component to a target document component. little endian. A bit or byte ordering where the right-most bits or bytes (those with a higher address) are most significant. Contrast with big endian. Loaded-Font command set. In the IPDS architecture, a collection of commands used to load font information into a printer and to deactivate font resources. local area network (LAN). A data network located on a user's premises in which serial transmission is used for direct data communication among data stations. Kanji • local area network (LAN)
PTOCA-C-104	PTOCA Reference 205 Local Character Set Identifier (LCID). A local identifier used as a character , marker , or pattern set attribute. local identifier (LID). An identifier that is mapped by the controlling environment to a named resource. location. A site within a data stream. A location is specified in terms of an offset in the number of structured fields from the beginning of a data stream, or in the number of bytes from another location within the data stream. logical page. A presentation space. One or more object areas can be mapped to a logical page. A logical page has specifiable characteristics, such as size, shape, orientation, and offset. The shape of a logical page is the shape of a rectangle. Orientation and offset are specified relative to a medium coordinate system. logical unit. A unit of linear measurement expressed with a unit base and units per unit-base value. For example, in MO:DCA and IPDS architectures, the following logical units are used: • 1 logical unit = 1/1440 inch
PTOCA-C-105	(unit base = 10 inches, units per unit base = 14,400) • 1 logical unit = 1/240 inch
PTOCA-C-106	(unit base = 10 inches, units per unit base = 2400) Synonymous with L unit. look-up table (LUT). (1) A table used to map one or more input values to one or more output values. (2) A logical list of colors or intensities. The list has a name and can be referenced to select a color or intensity . See also color table. lossless. A form of image transformation in which all of the data is retained. Contrast with lossy . lossy . A form of image transformation in which some of the data is lost. Contrast with lossless. lowercase. Pertaining to small letters as distinguished from capital letters. Examples of small letters are a, b, and g. Contrast with uppercase. lpi. See lines per inch. L unit. A unit of linear measurement expressed with a unit base and units per unit-base value. For example, in MO:DCA and IPDS architectures, the following L units are used: • 1 L unit = 1/1440 inch
PTOCA-C-107	(unit base = 10 inches, units per unit base = 14,400) • 1 L unit = 1/240 inch
PTOCA-C-108	(unit base = 10 inches, units per unit base = 2400) Synonymous with logical unit. LUT . See look-up table. Luv color space. The CIE color space in which L, u and v are plotted at right angles to one another . Equal distances in the space represent approximately equal color dif ference. M magnetic ink character recognition (MICR). Recognition of characters printed with ink that contains particles of a magnetic material. mainframe interactive (MFI). Pertaining to systems in which nonprogrammable terminals are connected to a mainframe. mandatory support level. Within the base-and-towers concept, the smallest portion of architected function that is allowed to be implemented. This is represented by a base with no towers. Synonymous with base support level. marker . A symbol with a recognizable appearance that is used to identify a particular location. An example of a marker is a symbol that is positioned by the center point of its cell. marker attributes. The characteristics that control the appearance of a marker . Examples of marker attributes are size and color . marker cell. A conceptual rectangular box that can include a marker symbol and the space surrounding that symbol. marker precision. A method used to specify the degree of influence that marker attributes have on the appearance of a marker; this method has been made obsolete. marker set. In GOCA, an attribute used to access a coded font. marker symbol. A symbol that is used for a marker . maximum ascender height. The maximum of the individual character ascender heights. A value for maximum ascender height is specified for each supported character rotation. Contrast with maximum descender depth. maximum baseline extent. In FOCA, the sum of the maximum of the individual character baseline offsets and the maximum of the individual character descender depths, for a given font. maximum descender depth. The maximum of the individual character descender depths. A value for maximum descender depth is specified for each supported character rotation. Contrast with maximum ascender height. Local Character Set Identifier (LCID) • maximum descender depth
PTOCA-C-109	PTOCA Reference
PTOCA-C-110	meaning. A table heading for architecture syntax. The entries under this heading convey the meaning or purpose of a construct. A meaning entry can be a long name, a description, or a brief statement of function. measurement base. A base unit of measure from which other units of measure are derived. media. Plural of medium. See also medium. media destination. The destination to which sheets are sent as the last step in the print process. Some printers support several media destinations to allow options such as print job distribution to one or more specific destinations, collated copies without having to resend the document to the printer multiple times, and routing output to a specific destination for security reasons. Contrast with media source. media-relative colorimetric. This rendering intent rescales the in-gamut, chromatically-adapted tristimulus values such that the white point of the actual medium is mapped to the PCS white point (for either input or output). It is useful for colors that have already been mapped to a medium with a smaller gamut than the reference medium (and therefore need no further compression). media source. The source from which sheets are obtained for printing. Some printers support several media sources so that media with different characteristics (such as size, color , and type) can be selected when desired. Contrast with media destination. medium. A two-dimensional conceptual space with a base coordinate system from which all other coordinate systems are either directly or indirectly derived. A medium is mapped onto a physical medium in a presentation- system-dependent manner . Synonymous with medium presentation space. See also logical page, physical medium, and presentation space. Medium Map. A print control object in a Form Map that defines resource mappings and controls modifications to a form, page placement on a form, and form copy generation. See also Form Map. medium preprinted form overlay (M-PFO). In MO:DCA, a PFO that is designed to simulate a preprinted form for a sheet-side. An M-PFO is invoked with the MMC structured field and is applied last to the medium presentation space after all other data for the sheet-side has been applied. medium presentation space. A two-dimensional conceptual space with a base coordinate system from which all other coordinate systems are either directly or indirectly derived. A medium presentation space is mapped onto a physical medium in a presentation-system- dependent manner . Synonymous with medium. See also logical page, physical medium, and presentation space. metadata. Descriptive information that is associated with and augments other data. Metadata command set. In the IPDS architecture, a collection of commands used to associate MOCA data with objects. metadata object. In AFP , the resource object that carries metadata. Metadata Object Content Architecture (MOCA). A resource object architecture to carry metadata that serves to provide context or additional information about an AFP object or other AFP data. MFI. See mainframe interactive. MICR. See magnetic ink character recognition. Microfilm frame. A rectangular area on the microfilm bounded by imaginary , intersecting grid lines within which a data frame may be recorded. The grid lines are part of gauges used for checking microfilm, but they do not actually appear on the microfilm. mil. 1/1000 inch. mix. A method used to determine how the color of a graphics primitive is combined with the existing color of a graphics presentation space. See also foreground mix and background mix. Mixed Object Document Content Architecture (MO:DCA). An architected, presentation-system- independent data stream for interchanging documents. mixing. (1) Combining foreground and background of one presentation space with foreground and background of another presentation space in areas where the presentation spaces intersect. (2) Combining foreground and background of multiple intersecting object data elements in the object presentation space. mixing rule. A method for specifying the color attributes of the resulting foreground and background in areas where two presentation spaces intersect. M/O. A table heading for architecture syntax. The entries under this heading indicate whether the construct is mandatory (M) or optional (O). MOCA. See Metadata Object Content Architecture. MO:DCA. See Mixed Object Document Content Architecture. MO:DCA GA. A MO:DCA function set that supports levels of PDF used in graphic arts printing. MO:DCA IS/1. MO:DCA Interchange Set 1. A subset of MO:DCA that defines an interchange format for presentation documents. meaning • MO:DCA IS/1
PTOCA-C-111	PTOCA Reference 207 MO:DCA IS/2. MO:DCA Interchange Set 2. A retired subset of MO:DCA that defines an interchange format for presentation documents. MO:DCA IS/3. MO:DCA Interchange Set 3. A subset of MO:DCA that defines an interchange format for print files that supersedes MO:DCA IS/1. MO:DCA-L. A MO:DCA subset that defines the OS/2 Presentation Manager (PM) metafile. This format is also known as a .met file. The definition of this MO:DCA subset is stabilized and is no longer being developed as part of the MO:DCA architecture. It is defined in the document MO:DCA-L: The OS/2 Presentation Manager Metafile (.met) Format, available at www.afpconsortium.org. MO:DCA-P . A subset of the MO:DCA architecture that defines presentation documents. This term is now synonymous with the term MO:DCA. model space. A two-dimensional conceptual space in which a picture is constructed. All model transforms are completed before a picture is constructed in a graphics model space. Contrast with graphics presentation space. Synonymous with graphics model space. model transform. A transform that is applied to drawing- order coordinates. Contrast with viewing transform. module. In a bar code symbology , the nominal width of the smallest element of a bar or space. Actual bar code symbology bars and spaces can be a single module wide or some multiple of the module width. The multiple need not be an integer . modulo-N check. A check in which an operand is divided by a modulus to generate a remainder that is retained and later used for checking. An example of an operand is the sum of a set of digits. See also modulus. modulus. In a modulo check, the number by which an operand is divided. An example of an operand is the sum of a set of digits. See also modulo-N check. monochrome. A single color . Monochrome usually refers to a black-and-white image. Also referred to as line art or bitmap mode in Adobe Photoshop ® . See also bilevel.
PTOCA-C-112	monospaced font. A font with graphic characters having a uniform character increment. The distance between reference points of adjacent graphic characters is constant in the escapement direction. The blank space between the graphic characters can vary . Synonymous with uniformly spaced font. Contrast with proportionally spaced font and typographic font. move order . A drawing order that specifies or implies movement from the current position to a given position. See also current position and given position. M-PFO. See medium preprinted form overlay (M-PFO). multilevel. Having multiple levels; for example, every point in a multilevel image can have values from 0 to n, where n is greater than 1. Contrast with bilevel. multilevel device. A device that is used in a manner that permits it to process color data of more than two levels. Contrast with bilevel device. N NACK. See Negative Acknowledge Reply . name. A table heading for architecture syntax. The entries under this heading are short names that give a general indication of the contents of the construct. named color . A color that is specified with a descriptive name. An example of a named color is “green”. navigation. The traversing of a document based on links between contextually related document components. navigation link. A link type that specifies the linkage from a source document component to a contextually related target document component. Navigation links can be used to support applications such as hypertext and hypermedia. nColor color space. The color model used in IOCA images that contain color components that typically do not match any of the standard AFP color spaces, such as RGB and CMYK. Often such images contain more than four color components, although the number of color components can be anywhere from two to fifteen, inclusive. Negative Acknowledge Reply (NACK). In the IPDS architecture, a reply from a printer to a host, indicating that an exception has occurred. Contrast with Positive Acknowledge Reply . neighborhood-operation halftone. Halftone algorithm that transfers the quantization error due to thresholding to the unhalftoned neighbors of the current pixel. Error dif fusion is a neighborhood operation since it operates not only on the input pixel, but also its neighbors. Contrast with point-operation halftone. nested resource. A resource that is invoked within another resource using either an Include command or a local ID. See also nesting resource. nesting coordinate space. A coordinate space that contains another coordinate space. Examples of coordinate spaces are medium, overlay , page, and object area. nesting resource. A resource that invokes nested resources. See also nested resource. neutral white. A color attribute that gives a presentation- system-dependent default color , typically white on a screen MO:DCA IS/2 • neutral white
PTOCA-C-113	PTOCA Reference
PTOCA-C-114	and black on a printer . Note that neutral white and color of medium are two different colors. non-presentation object. An object that is not a presentation object. nonprocess runout (NPRO). An operation that moves sheets of physical media through the printer without printing on them. This operation is used to stack the last printed sheet. no operation (NOP). A construct whose execution causes a product to proceed to the next instruction to be processed without taking any other action. NOP . See no operation. normal-duplex printing. Duplex printing that simulates the effect of physically turning the sheet around the Y m axis. NPRO. See nonprocess runout. N-up. The partitioning of a side of a sheet into a fixed number of equal size partitions. For example, 4-up divides each side of a sheet into four equal partitions. O object. (1) A collection of structured fields. The first structured field provides a begin-object function, and the last structured field provides an end-object function. The object can contain one or more other structured fields whose content consists of one or more data elements of a particular data type. An object can be assigned a name, that can be used to reference the object. Examples of objects are presentation text, font, graphics, and image objects. (2) Something that a user works with to perform a task. object area. A rectangular area in a presentation space into which a data object is mapped. The presentation space can be for a page or an overlay . Examples are a graphics object area, an image object area, and a bar code object area. object data. A collection of related data elements bundled together . Examples of object data include graphic characters, image data elements, and drawing orders. object identifier (OID). (1) A notation that assigns a globally unambiguous name to an object or a document component. The notation is defined in international standard ISO/IEC 8824(E). (2) A variable length (2-bytes long to 129-bytes long) binary ID that uniquely identifies an object. OIDs use the ASN.1 definite-short-form object identifier format defined in the ISO/IEC 8824:1990(E) international standard and described in the MO:DCA Registry Appendix of the Mixed Object Document Content Architecture Reference. An OID consists of a one-byte identifier (X'06'), followed by a one-byte length (between X'00' and X'7F'), followed by 0–127 content bytes. obsolete. Removed from the architecture, and thus ignored by receivers. OCR A. See Optical Character Recognition A. OCR B. See Optical Character Recognition B. offline. A device state in which the device is not under the direct control of a host. Contrast with online. offset. A table heading for architecture syntax. The entries under this heading indicate the numeric displacement into a construct. The offset is measured in bytes and starts with byte zero. Individual bits can be expressed as displacements within bytes. OID. See object identifier . online. A device state in which the device is under the direct control of a host. Contrast with offli ne. opacity . In bar codes, the optical property of a substrate material that minimizes showing through from the back side or the next sheet. Optical Character Recognition A (OCR A). A font containing the character set in ANSI standard X3.17-1981, that contains characters that are both human readable and machine readable. Optical Character Recognition B (OCR B). A font containing the character set in ANSI standard X3.49-1975, that contains characters that are both human readable and machine readable. order . (1) In GOCA, a graphics construct that the controlling environment builds to instruct a drawing processor about what to draw and how to draw it. The order can specify , for example, that a graphics primitive be drawn, a change to drawing attributes or drawing controls be effected, or a segment be called. One or more graphics primitives can be used to draw a picture. Orders can be included in a structured field. Synonymous with drawing order . (2) In the IPDS architecture, a construct within an execute-order command. (3) In IOCA, a functional operation that is performed on the image content. ordered page. In the IPDS architecture, a logical page that does not contain any page segments or overlays, and in which all text data and all image, graphics, and bar code objects are ordered. The order of the data objects is such that physical pel locations on the physical medium are accessed by the printer in a sequential left-to-right and top- to-bottom manner , where these directions are relative to the top edge of the physical medium. Once a physical pel location has been accessed by the printer , the page data does not require the printer to access that same physical pel location again. non-presentation object • ordered page
PTOCA-C-115	PTOCA Reference 209 orientation. The angular distance a presentation space or object area is rotated in a specified coordinate system, expressed in degrees and minutes. For example, the orientation of printing on a physical medium, relative to the X m axis of the X m ,Y m coordinate system. See also presentation space orientation and text orientation. origin. The point in a coordinate system where the axes intersect. Examples of origins are the addressable position in an X m ,Y m coordinate system where both coordinate values are zero and the character reference point in a character coordinate system. orthogonal. Intersecting at right angles. An example of orthogonal is the positional relationship between the axes of a Cartesian coordinate system. outline font. A shape technology in which the graphic character shapes are represented in digital form by a series of mathematical expressions that define the outer edges of the strokes. The resultant graphic character shapes can be either solid or hollow . output profile. An ICC profile that describes the characteristics of the output device for which the image is destined. The profile is used to color match the image to the device's gamut. overhead. In a bar code symbology , the fixed number of characters required for starting, stopping, and checking a bar code symbol. overlay . (1) A resource object that contains presentation data such as, text, image, graphics, and bar code data. Overlays define their own environment and are often used as pre-defined pages or electronic forms. Overlays are classified according to how they are presented with other presentation data: a medium overlay is positioned at the origin of the medium presentation space before any pages are presented, and a page overlay is positioned at a specified point in a page's logical page. A Page Modification Control (PMC) overlay is a special type of page overlay used in MO:DCA environments. (2) The final representation of such an object on a physical medium. Contrast with page segment. Overlay command set. In the IPDS architecture, a collection of commands used to load, deactivate, and include overlays. overlay ID. A one-byte ID assigned by a host to an overlay . Overlay IDs are used in IPDS Begin Overlay , Deactivate Overlay , Include Overlay , and Load Copy Control commands. overlay state. An operating state that allows overlay data to be downloaded to a product. For example, a printer enters overlay state from home state when the printer receives an IPDS Begin Overlay command. overpaint. A mixing rule in which the intersection of part of a new presentation space P new with an existing presentation space P existing keeps the color attribute of P new . This is also referred to as “opaque” mixing. See also mixing rule. Contrast with blend and underpaint. overscore. A line parallel to the baseline and placed above the character . overstrike. In PTOCA, the presentation of a designated character as a string of characters in a specified text field. The intended effect is to make the resulting presentation appear as though the text field, whether filled with characters or blanks, has been marked out with the overstriking character . overstriking. The method used to merge two or more graphic characters at the same addressable position in a presentation space or on a physical medium. P page. (1) A data stream object delimited by a Begin Page structured field and an End Page structured field. A page can contain presentation data such as text, image, graphics, and bar code data. (2) The final representation of a page object on a physical medium. page counter . Bytes in an IPDS Acknowledge Reply that specify the number of pages that have passed a particular point in a logical paper path. PageDef. See Page Definition. Page Definition (PageDef). A print control object used to format line data into page data. A Page Definition contains one or more Data Maps and may optionally specify conditional processing of the line data. Synonymous with Page Map. See also Data Map. Page Format. Synonymous with Data Map. page group. A named group of sequential pages. A page group is delimited by a Begin Named Page Group structured field and an End Named Page Group structured field. A page group can contain nested page groups. All pages in the page group inherit the attributes and processing characteristics that are assigned to the page group. Page Map. A print control object used to format line data into page data. A Page Map contains one or more Data Maps and may optionally specify conditional processing of the line data. Synonymous with Page Definition. See also Data Map. page segment. (1) In the IPDS architecture, a resource object that can contain text, image, graphics, and bar code data. Page segments do not define their own environment, but are processed in the existing environment. (2) In MO:DCA, a resource object that can contain any mixture of bar code objects, graphics objects, and IOCA image objects. A page segment does not contain an active orientation • page segment
PTOCA-C-116	PTOCA Reference
PTOCA-C-117	environment group. The environment for a page segment is defined by the active environment group of the including page or overlay . (3) The final representation of such an object on a physical medium. Contrast with overlay . Page-Segment command set. In the IPDS architecture, a collection of commands used to load, deactivate, and include page segments. page-segment state. An operating state that makes page-segment data available to a product. For example, a printer enters page-segment state from home state when it receives an IPDS Begin Page Segment command. page state. In the IPDS architecture, an operating state that makes page data available to a product. For example, a printer enters page state from home state when it receives an IPDS Begin Page command. paginated object. A data object that can be rendered on a single page or overlay . An example of a paginated object is a single image in a multi-image TIFF file. palette. The collection of colors or shades available to a graphics system or program. P ANT ONE ® . The proprietary P ANT ONE color matching
PTOCA-C-118	system is the most popular method of specifying extra colors—not out of the CMYK four color process—for print. P ANTONE colors are numbered and mixed from a base set of colors. By specifying a specific P ANTONE color , a designer knows that there is little chance of color variance on the presses. parameter . (1) A variable that is given a constant value for a specified application. (2) A variable used in conjunction with a command to affect its result. partition. Dividing the medium presentation space into a specified number of equal-sized areas in a manner determined by the current physical media. partitioning. A method used to place parts of a control into two or more segments or structured fields. Partitioning can cause difficulties for a receiver if one of the segments or structured fields is not received or is received out of order . pattern. An array of symbols used to fill an area. pattern attributes. The characteristics that specify the appearance of a pattern. pattern reference point. In GOCA, a position in the graphics presentation space to be used as the origin of a custom pattern; the pattern is tiled in all directions from this position. pattern set. An attribute in GOCA used to access a symbol set or coded font. pattern symbol. The geometric construct that is used repetitively to generate a pattern. Examples of pattern symbols are dots, squares, and triangles. PCL ® . A set of printer commands, developed by Hewlett-
PTOCA-C-119	Packard ® , that provide access to printer features. PCS. (1) See Print Contrast Signal. (2) See Profile Connection Space. PDF . An acronym for Acrobat ® Portable Document Format. PDF files are cross platform and contain all of the image and font data. Design attributes are retained in a compressed single package. pel. The smallest printable or displayable unit on a physical medium. In computer graphics, the smallest element of a physical medium that can be independently assigned color and intensity . Pels per inch is often used as a measurement of presentation granularity . Synonymous with picture element and pixel. perceptual rendering intent. The exact gamut mapping of the perceptual rendering intent is vendor specific and involves compromises such as trading off preservation of contrast in order to preserve detail throughout the tonal range. It is useful for general reproduction of images, particularly pictorial or photographic-type images. PFB file. A file containing the font information required for presenting the characters of a font. The shape information (glyph procedures) contained in this file is in a binary encoded format defined by Adobe Systems Inc., optimized for small character set fonts having one to two hundred characters (for example, English, Greek, and Cyrillic). PFO. See preprinted form overlay (PFO). physical file. A single operating system file intended for presentation. The format of the file, and its delineation, is defined by the operating system. physical medium. A physical entity on which information is presented. Examples of a physical medium are a sheet of paper , a roll of paper , an envelope, and a display screen. See also medium presentation space and sheet. physical printable area. A bounded area defined on a side of a sheet within which printing can take place. The physical printable area is an attribute of sheet size and printer capabilities, and cannot be altered by the host. The physical printable area is mapped to the medium presentation space, and is used in user printable area and valid printable area calculations. Contrast with user printable area and valid printable area. picket fence bar code. A bar code pattern presenting the axis of the symbol in its length dimension parallel to the X bc axis of the bar code presentation space. Synonymous with horizontal bar code. Page-Segment command set • picket fence bar code
PTOCA-C-120	PTOCA Reference 21 1 picture chain. A string of segments that defines a picture. Synonymous with segment chain. picture element. The smallest printable or displayable unit on a physical medium. In computer graphics, the smallest element of a physical medium that can be independently assigned color and intensity . Picture elements per inch is often used as a measurement of presentation granularity . Synonymous with pel and pixel. pixel. The smallest printable or displayable unit on a physical medium. In computer graphics, the smallest element of a physical medium that can be independently assigned color and intensity . Picture elements per inch is often used as a measurement of presentation granularity . Synonymous with pel and picture element. PMC-PFO. See PMC preprinted form overlay (PMC- PFO). PMC preprinted form overlay (PMC-PFO). In MO:DCA, a PFO that is designed to simulate a preprinted form for a page. A PMC-PFO is invoked with the PMC structured field and is applied last to the page presentation space after all other data for the page has been applied. PNG. See Portable Network Graphics. point. (1) A unit of measure used mainly for measuring typographical material. There are seventy-two points to an inch. (2) In GOCA, a parameter that specifies the position within the drawing order coordinate space. See also drawing order coordinate space. point-operation halftone. Any halftone algorithm that produces output for a given location based only on the single input pixel at that location, independent of its neighbors. Thus, it is accomplished by a simple point-wise comparison of the input image against a predetermined threshold array or mask. Contrast with neighborhood- operation halftone. polyline. A sequence of connected lines. Portable Network Graphics (PNG). A lossless image format. portrait. A presentation orientation in which the X m axis is parallel to the short sides of a rectangular physical medium. Contrast with landscape. position. A position in a presentation space or on a physical medium that can be identified by a coordinate from the coordinate system of the presentation space or physical medium. See also picture element. Synonymous with addressable position. Positive Acknowledge Reply (ACK). In the IPDS architecture, a reply to an IPDS command that has its acknowledgment-required flag on and in which no exception is reported. Contrast with Negative Acknowledge Reply . PostScript. A page description programming language created by Adobe Systems Inc. that is a presentation- system-independent industry standard for outputting documents and graphics. It describes pages to any output device with a PostScript interpreter . posture. Inclination of a letter with respect to a vertical axis. Examples of inclination are upright and inclined. An example of upright is Roman. An example of inclined is italics. pragmatics. Information related to the usage of a construct. See also semantics and syntax. preprinted form. A form or sheet that is not blank when it is selected as input media for presentation. preprinted form overlay (PFO). An overlay and associated processing designed to simulate a preprinted form. presentation data stream. A presentation data stream that is processed in AFP environments. The MO:DCA architecture describes the AFP interchange data stream. The IPDS architecture describes the AFP printer data stream. presentation device. A device that produces character shapes, graphics pictures, images, or bar code symbols on a physical medium. Examples of a physical medium are a display screen and a sheet of paper . presentation object. An object that describes presentation data such as text, image, and graphics, in a paginated, final-form format suitable for presentation on a page. Contrast with non-presentation object. presentation position. An addressable position that is coincident with a character reference point. See also addressable position and character reference point. presentation process. Synonymous with presentation system. presentation services. In printing, a software component that communicates with a printer using a printer data stream, such as the IPDS data stream, to print pages, download and manage print resources, and handle exceptions. presentation space. A conceptual address space with a specified coordinate system and a set of addressable positions. The coordinate system and addressable positions can coincide with those of a physical medium. Examples of presentation spaces are medium, logical page, and object area. See also graphics presentation space, image presentation space, logical page, medium presentation space, and text presentation space. presentation space orientation. The number of degrees and minutes a presentation space is rotated in a specified coordinate system. For example, the orientation of printing picture chain • presentation space orientation
PTOCA-C-121	PTOCA Reference
PTOCA-C-122	on a physical medium, relative to the X m axis of the X m ,Y m coordinate system. See also orientation and text orientation. presentation system. A system for presenting data. In AFP environments such a system normally contains at least a formatting application, a print server , and a printer . Synonymous with presentation process. presentation text object. An object that contains presentation text data. See also object. Presentation Text Object Content Architecture (PTOCA). An architected collection of constructs used to interchange and present presentation text data. print contrast. A measurement of the ratio of the reflectivities between the bars and spaces of a bar code symbol, commonly expressed as a percent. Synonymous with Print Contrast Signal. Print Contrast Signal (PCS). A measurement of the ratio of the reflectivities between the bars and spaces of a bar code symbol, commonly expressed as a percent. Synonymous with print contrast. print control object. A resource object that contains layout, finishing, and resource mapping information used to present a document on physical media. Examples of print control objects are Form Maps and Medium Maps. print direction. In FOCA, the direction in which successive characters appear in a line of text. print file. A file that is created for the purpose of printing data. The print file is the highest level of the MO:DCA data- stream document-component hierarchy . printing baseline. A conceptual line with respect to which successive characters are aligned. See also character baseline. Synonymous with baseline and sequential baseline. print quality . In bar codes, the measure of compliance of a bar code symbol to the requirements of dimensional tolerance, edge roughness, spots, voids, reflectance, PCS, and quiet zones defined within a bar code symbology . print unit. In the IPDS architecture, a group of pages bounded by XOH-DGBcommands and subject to the group operation keep group together as a print unit. A print unit is commonly referred to as a print job. process color . A color that is specified as a combination of the components, or primaries, of a color space. A process color is rendered by mixing the specified amounts of the primaries. An example of a process color is C=0.1, M=0.8, Y=0.2, K=0.1 in the cyan/magenta/yellow/black (CMYK) color space. Contrast with spot color . process element. In MO:DCA, a document component that is defined by a structured field and that facilitates a form of document processing that does not affect the presentation of the document. Examples of process elements are T ag Logical Elements (TLEs) that specify document attributes and Link Logical Elements (LLEs) that specify linkages between document components. Profile Connection Space (PCS). The reference color space defined by ICC, in which colors are encoded in order to provide an interface for connecting source and destination transforms. The PCS is based on the CIE 1931 standard colorimetric observer . prolog. The first portion of a segment's data. Prologs are optional. They contain attribute settings and drawing controls. Synonymous with segment prolog. propagation. A method used to retain a segment's properties through other segments that it calls. proper subset. A set whose members are also members of a larger set. proportion. Relationship of the width of a letter to its height. proportionally spaced font. A font with graphic characters that have varying character increments. Proportional spacing can be used to provide the appearance of even spacing between presented characters and to eliminate excess blank space around narrow characters. An example of a narrow character is the letter i. Synonymous with typographic font. Contrast with monospaced font and uniformly spaced font. proportional spacing. The spacing of characters in a printed line so that each character is allotted a space based on the character's width. Proportional Spacing Machine font (PSM font). A font originating with the electric typewriter and having character increment values that are integer multiples of the narrowest character width. PSM font. See Proportional Spacing Machine font. PTOCA. See Presentation Text Object Content Architecture. Q quantization. The process of reducing an image with many colors to one with fewer colors, usually in preparation for its conversion to a palette-based image. As a result, most parts of the image (that is, most of its pixels) are given slightly different colors that amounts to a certain level of error at each location. Since photographic images usually have extended regions of similar colors that get converted to the same quantized color , a quantized image tends to have a flat or banded (contoured) appearance unless it is also dithered. presentation system • quantization
